# EU biocidal active substances from the BAT census report
# (`REPORT_bat_census.md`, a user-supplied document from a SEPARATE project; it is
#  NOT in this repository, so every value below is transcribed with the section it
#  came from and this file is the only copy of it here)
# -> validation/bat_census_biocides.py
#
# WHAT THIS FILE IS. The substances the BAT report ran, transcribed with the
# properties THAT REPORT STATES, so they can be put through this repo's NEUTRAL
# organic path (`src/neutral_dpu.py` / `model_api.simulate_neutral`).
#
# WHAT IT IS NOT: an observation table. Every `bat_A_fish` / `bat_B_fish` /
# `bpc_class` column is a FISH bioconcentration endpoint or a REGULATORY class.
# Nothing here is a measured plant concentration, so this file can never be
# scored through the `--obs` harness the neutral tables use, and it carries no
# `tissue`/`value`/`endpoint` columns on purpose. Two substances do have measured
# plant data IN THIS REPO -- propiconazole (Liu 2023 rice root RCF) and triclosan
# (Li 2019 soil table, radish/carrot root) -- and those live in their own files.
#
# EVERY VALUE IS THE REPORT'S, and `section` says where. The one exception is
# marked `pka_basis=derived`: the report's section 8.9 tabulates the percent
# ionised at pH 7 for the anticoagulants rather than their pKa, so pKa is
# recovered as  pKa = pH - log10(a/(1-a)).  That inversion is not assumed -- it
# round-trips exactly on the six substances whose pKa the report DOES state
# (triflumuron 10.126 -> 99.93% neutral; DCPP 8.065 -> 7.9% ionised;
# chlorophacinone 8.0 -> 9%; also tralopyril, triclosan, benzoic acid), which is
# what pins pH 7 as the report's basis, and
# validation/bat_census_biocides.py re-checks it before using any derived value.
#
# LOG KOW IS THE UNCHARGED-FORM VALUE, which is what this model's Briggs QSPRs
# want and what the report's section 7.5 audit was about: three anticoagulants had
# been entered with a distribution ratio D at environmental pH instead, which is
# a different quantity and always the smaller. The audited values are used here.
#
# `km_half_life_d` is a FISH whole-body biotransformation half-life (report
# section 7.2, Arnot & Gobas 2008 compilation or the report's random-forest QSAR).
# It is NOT an in-planta dissipation half-life and must never be passed to
# `simulate_neutral(half_life=)` without saying so -- the run script does exactly
# that, once, clearly labelled as a transplanted rate rather than a plant
# parameter. `tanimoto` is that prediction's similarity to the nearest training
# structure (report section 7.3); below 0.40 the report's own applicability rule
# answers "no".
#
# `status`:
#   run                 -- the report states a log Kow, so the model can run it
#   no_logkow_in_report -- named in the report, but no log Kow is stated there.
#                          NOT filled in from elsewhere: inventing an input is the
#                          defect the report's own section 8.14 is about.
#   repo_logkow         -- one substance: the report names it but states no log Kow,
#                          and this repo already carries a measured plant row for it
#                          under a cited log Kow. Flagged so it is never counted as
#                          a report-sourced input.
#
substance,status,log_kow,pKa,pka_basis,is_acid,pct_ionised_pH7,MW,water_sol_mgL,henry_Pa_m3_mol,km_half_life_d,km_kind,tanimoto,bpc_class,bat_A_fish,bat_B_fish,measured_fish_bcf,section,note
Hexaflumuron,run,5.68,,,,,,,,19.20,predicted,0.277,vB,27000,6070,,8.16,
Triflumuron,run,4.91,10.126,stated,TRUE,0.075,359,,,,predicted,,nB,7320,2190,,8.15,"99.93% neutral at pH 7"
DCPP,run,4.60,8.065,stated,TRUE,7.927,,,,,predicted,,nB,3590,823,,8.15;10,"pKa is a named model prediction; no measurement exists and the report shows it cannot matter there"
Chlorophacinone,run,2.46,8.0,stated,TRUE,9.091,,,,,predicted,0.444,nB,,,,3;3.0a;7.5,"pKa DISPUTED and left unresolved by the report: 8.0 from the AR, 3.40 from a handbook, ~4.3-4.5 implied by the AR's own solubility series"
Dazomet,run,1.4,,,,,,,,,,,nB,8.22,,,2.1;8.9,"entered 1.4 (median of 0.63-1.4); the literature gives 0.62 and CTX's own predicted record echoes 0.63"
Benzoic acid,run,1.87,4.18,stated,TRUE,99.849,,3398,,,,,,,,,2,"unit-conversion QC substance, not an assessed biocide; literature 1.87 / pKa 4.20 / 3400 mg/L"
Benzyl alcohol,run,1.10,,,,,,43002,,,,,,,,,2,"unit-conversion QC substance, not an assessed biocide; literature 1.10 / 42900 mg/L"
Propiconazole,repo_logkow,3.72,,,,,,,,,measured,,nB,533,426,,8.8,"the report states no log Kow. 3.72 is this repo's own cited value (data_obs/neutral_obs_liu2023.csv, Liu 2023 SI Table S1), which is why this substance is the one overlap with a MEASURED RICE endpoint"
Cypermethrin,no_logkow_in_report,,,,,,,,,,predicted,,nB,42400,1710,,8.14,"the 6.175 entered was a median of six candidates (6.0 6.04 6.05 6.3 6.6 6.6) and was replaced by a tie-break whose result the report does not print"
Alpha-cypermethrin,no_logkow_in_report,,,,,,,,,,measured,,nB,33600,1090,,7.1;8.4,
Chlorocresol,no_logkow_in_report,,,,,,,,,,measured,,,,,,7.1,"one of the five substances with a MEASURED fish kM"
Tolylfluanid,no_logkow_in_report,,,,,,,,,,predicted,,nB,801,165,,8.8,
Dichlofluanid,no_logkow_in_report,,,,,,,,,,predicted,,nB,509,194,,8.8,
Tebuconazole,no_logkow_in_report,,,,,,,,,,measured,,,509,424,,8.8,"approved, complete properties, in range -- but no opinion exists, so the report cannot score it"
DCOIT,no_logkow_in_report,,,,,,,,,,predicted,,,454,120,,8.8,"as tebuconazole: no opinion"
IPBC,no_logkow_in_report,,,,,,,,,,predicted,,nB,81.8,25.6,,8.8,
Penflufen,no_logkow_in_report,,,,,,,,,,predicted,,nB,912,267,,8.8a,
OIT,no_logkow_in_report,,,,,,,,,,predicted,,nB,33.9,7.42,,8.8a,
Cybutryne,no_logkow_in_report,,,,,,,,,,predicted,,nB,244,79,,8.14,
Piperonyl butoxide,no_logkow_in_report,,,,,,,,,,predicted,,nB,5260,138,,8.4,
2-methyl-4-oxo-3-(prop-2-ynyl)cyclopent-2-enyl,no_logkow_in_report,,,,,,,,,,predicted,,nB,3010,128,,8.2;8.4,
Salicylic acid,no_logkow_in_report,,,derived,TRUE,100.0,,,,,,,nB,4,,,8.9,"100.0% ionised bounds the pKa from above but does not determine it"
Coumatetralyl,no_logkow_in_report,,4.7808,derived,TRUE,99.4,,,,,,,nB,47,,,8.9,
Warfarin,no_logkow_in_report,,5.1827,derived,TRUE,98.5,,,,,,,nB,11,,,8.9,
Chlorophene,no_logkow_in_report,,,,,,,,,,,,nB,,,,11.6,
Folpet,no_logkow_in_report,,,,,,,,,,,,,,,,3.0a,"turned out not to ionise; re-entered as uncharged"
"N-(3-aminopropyl)-N-dodecylpropane-1,3-diamine",no_logkow_in_report,,,,,,,,,,predicted,,nB,38.8,0.328,,7.7,"THREE positive charges at environmental pH; the report calls it unrepresentable and drops it from every tally. This model has one valence too"
Creosote,no_logkow_in_report,,,,,,,,,,,,vB,,,,3.2;9,"no single defined structure -- the one bioaccumulative substance no structure-based tool can take"
